=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 13:45:54] iteration     2353/    8000 | consumed samples:         2353 | elapsed time per iteration (ms): 857.8 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.675443E-05 | global batch size:     1 | lm loss: 6.906739E-01 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:55] iteration     2354/    8000 | consumed samples:         2354 | elapsed time per iteration (ms): 858.3 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.675131E-05 | global batch size:     1 | lm loss: 8.141050E-01 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:56] iteration     2355/    8000 | consumed samples:         2355 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.674819E-05 | global batch size:     1 | lm loss: 6.514704E-01 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:56] iteration     2356/    8000 | consumed samples:         2356 | elapsed time per iteration (ms): 865.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.674507E-05 | global batch size:     1 | lm loss: 6.517922E-01 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:57] iteration     2357/    8000 | consumed samples:         2357 | elapsed time per iteration (ms): 868.5 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.674194E-05 | global batch size:     1 | lm loss: 6.957131E-01 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:58] iteration     2358/    8000 | consumed samples:         2358 | elapsed time per iteration (ms): 884.1 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.673882E-05 | global batch size:     1 | lm loss: 2.403514E-02 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:45:59] iteration     2359/    8000 | consumed samples:         2359 | elapsed time per iteration (ms): 872.8 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.673569E-05 | global batch size:     1 | lm loss: 7.402436E-01 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:00] iteration     2360/    8000 | consumed samples:         2360 | elapsed time per iteration (ms): 867.3 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.673256E-05 | global batch size:     1 | lm loss: 1.480753E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:01] iteration     2361/    8000 | consumed samples:         2361 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.672943E-05 | global batch size:     1 | lm loss: 7.047212E-01 | loss scale: 1.0 | grad norm: 1.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:02] iteration     2362/    8000 | consumed samples:         2362 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.672630E-05 | global batch size:     1 | lm loss: 3.944152E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:02] iteration     2363/    8000 | consumed samples:         2363 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.672317E-05 | global batch size:     1 | lm loss: 2.732645E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:03] iteration     2364/    8000 | consumed samples:         2364 | elapsed time per iteration (ms): 881.1 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.672004E-05 | global batch size:     1 | lm loss: 6.887237E-01 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:04] iteration     2365/    8000 | consumed samples:         2365 | elapsed time per iteration (ms): 863.3 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.671690E-05 | global batch size:     1 | lm loss: 6.382347E-01 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:05] iteration     2366/    8000 | consumed samples:         2366 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.671377E-05 | global batch size:     1 | lm loss: 6.973589E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:06] iteration     2367/    8000 | consumed samples:         2367 | elapsed time per iteration (ms): 853.4 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.671063E-05 | global batch size:     1 | lm loss: 1.974112E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:07] iteration     2368/    8000 | consumed samples:         2368 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.670750E-05 | global batch size:     1 | lm loss: 6.901869E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:08] iteration     2369/    8000 | consumed samples:         2369 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.670436E-05 | global batch size:     1 | lm loss: 3.514269E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:09] iteration     2370/    8000 | consumed samples:         2370 | elapsed time per iteration (ms): 883.0 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.670122E-05 | global batch size:     1 | lm loss: 6.714889E-01 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:09] iteration     2371/    8000 | consumed samples:         2371 | elapsed time per iteration (ms): 852.9 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.669808E-05 | global batch size:     1 | lm loss: 7.575168E-05 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:10] iteration     2372/    8000 | consumed samples:         2372 | elapsed time per iteration (ms): 888.5 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.669493E-05 | global batch size:     1 | lm loss: 6.455718E-01 | loss scale: 1.0 | grad norm: 1.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:11] iteration     2373/    8000 | consumed samples:         2373 | elapsed time per iteration (ms): 899.2 | throughput per GPU (TFLOP/s/GPU): 119.9 | learning rate: 1.669179E-05 | global batch size:     1 | lm loss: 1.510241E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:12] iteration     2374/    8000 | consumed samples:         2374 | elapsed time per iteration (ms): 864.4 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.668865E-05 | global batch size:     1 | lm loss: 1.485663E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:13] iteration     2375/    8000 | consumed samples:         2375 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.668550E-05 | global batch size:     1 | lm loss: 5.175278E-02 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:14] iteration     2376/    8000 | consumed samples:         2376 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.668236E-05 | global batch size:     1 | lm loss: 7.171264E-01 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:15] iteration     2377/    8000 | consumed samples:         2377 | elapsed time per iteration (ms): 863.8 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.667921E-05 | global batch size:     1 | lm loss: 6.881057E-01 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:16] iteration     2378/    8000 | consumed samples:         2378 | elapsed time per iteration (ms): 859.0 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.667606E-05 | global batch size:     1 | lm loss: 2.161063E-04 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:16] iteration     2379/    8000 | consumed samples:         2379 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.667291E-05 | global batch size:     1 | lm loss: 4.617503E-04 | loss scale: 1.0 | grad norm: 0.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:17] iteration     2380/    8000 | consumed samples:         2380 | elapsed time per iteration (ms): 880.5 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.666976E-05 | global batch size:     1 | lm loss: 2.532161E-04 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:18] iteration     2381/    8000 | consumed samples:         2381 | elapsed time per iteration (ms): 855.6 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.666660E-05 | global batch size:     1 | lm loss: 1.060279E-03 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:19] iteration     2382/    8000 | consumed samples:         2382 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.666345E-05 | global batch size:     1 | lm loss: 6.562410E-01 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:20] iteration     2383/    8000 | consumed samples:         2383 | elapsed time per iteration (ms): 870.3 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.666029E-05 | global batch size:     1 | lm loss: 5.603377E-01 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:21] iteration     2384/    8000 | consumed samples:         2384 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.665714E-05 | global batch size:     1 | lm loss: 7.549253E-01 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:22] iteration     2385/    8000 | consumed samples:         2385 | elapsed time per iteration (ms): 878.8 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.665398E-05 | global batch size:     1 | lm loss: 6.033812E-01 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:23] iteration     2386/    8000 | consumed samples:         2386 | elapsed time per iteration (ms): 868.2 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.665082E-05 | global batch size:     1 | lm loss: 7.145995E-01 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:23] iteration     2387/    8000 | consumed samples:         2387 | elapsed time per iteration (ms): 854.8 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.664766E-05 | global batch size:     1 | lm loss: 6.521734E-01 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:24] iteration     2388/    8000 | consumed samples:         2388 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.664450E-05 | global batch size:     1 | lm loss: 1.336357E-04 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:25] iteration     2389/    8000 | consumed samples:         2389 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.664134E-05 | global batch size:     1 | lm loss: 1.199263E-03 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:26] iteration     2390/    8000 | consumed samples:         2390 | elapsed time per iteration (ms): 859.4 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.663818E-05 | global batch size:     1 | lm loss: 2.499300E-02 | loss scale: 1.0 | grad norm: 0.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:27] iteration     2391/    8000 | consumed samples:         2391 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.663501E-05 | global batch size:     1 | lm loss: 6.954210E-01 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:28] iteration     2392/    8000 | consumed samples:         2392 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.663185E-05 | global batch size:     1 | lm loss: 6.929478E-01 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:29] iteration     2393/    8000 | consumed samples:         2393 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.662868E-05 | global batch size:     1 | lm loss: 6.987196E-01 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:29] iteration     2394/    8000 | consumed samples:         2394 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.662551E-05 | global batch size:     1 | lm loss: 1.276201E-03 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:30] iteration     2395/    8000 | consumed samples:         2395 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.662235E-05 | global batch size:     1 | lm loss: 5.897458E-04 | loss scale: 1.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:31] iteration     2396/    8000 | consumed samples:         2396 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.661917E-05 | global batch size:     1 | lm loss: 7.385566E-01 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:32] iteration     2397/    8000 | consumed samples:         2397 | elapsed time per iteration (ms): 875.2 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.661600E-05 | global batch size:     1 | lm loss: 7.303257E-04 | loss scale: 1.0 | grad norm: 0.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:33] iteration     2398/    8000 | consumed samples:         2398 | elapsed time per iteration (ms): 871.5 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.661283E-05 | global batch size:     1 | lm loss: 1.090363E-03 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:34] iteration     2399/    8000 | consumed samples:         2399 | elapsed time per iteration (ms): 872.8 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.660966E-05 | global batch size:     1 | lm loss: 6.349292E-01 | loss scale: 1.0 | grad norm: 1.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:35] iteration     2400/    8000 | consumed samples:         2400 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.660648E-05 | global batch size:     1 | lm loss: 6.362181E-01 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:36] iteration     2401/    8000 | consumed samples:         2401 | elapsed time per iteration (ms): 868.4 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.660331E-05 | global batch size:     1 | lm loss: 4.797316E-01 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:36] iteration     2402/    8000 | consumed samples:         2402 | elapsed time per iteration (ms): 868.1 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.660013E-05 | global batch size:     1 | lm loss: 2.198275E-02 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:37] iteration     2403/    8000 | consumed samples:         2403 | elapsed time per iteration (ms): 870.7 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.659695E-05 | global batch size:     1 | lm loss: 1.853907E-04 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:38] iteration     2404/    8000 | consumed samples:         2404 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.659377E-05 | global batch size:     1 | lm loss: 6.627029E-01 | loss scale: 1.0 | grad norm: 2.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:39] iteration     2405/    8000 | consumed samples:         2405 | elapsed time per iteration (ms): 857.7 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.659059E-05 | global batch size:     1 | lm loss: 7.352419E-01 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:40] iteration     2406/    8000 | consumed samples:         2406 | elapsed time per iteration (ms): 859.8 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.658741E-05 | global batch size:     1 | lm loss: 6.592193E-01 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:41] iteration     2407/    8000 | consumed samples:         2407 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.658423E-05 | global batch size:     1 | lm loss: 4.313096E-04 | loss scale: 1.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:42] iteration     2408/    8000 | consumed samples:         2408 | elapsed time per iteration (ms): 855.2 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.658104E-05 | global batch size:     1 | lm loss: 6.094061E-01 | loss scale: 1.0 | grad norm: 1.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:46:42] iteration     2409/    8000 | consumed samples:         2409 | elapsed time per iteration (ms): 865.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.657786E-05 | global batch size:     1 | lm loss: 5.325122E-01 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
