=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-29 05:16:10] iteration     9914/   16000 | consumed samples:         9914 | elapsed time per iteration (ms): 872.5 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.953867E-05 | global batch size:     1 | lm loss: 5.273324E-01 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:11] iteration     9915/   16000 | consumed samples:         9915 | elapsed time per iteration (ms): 866.0 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.953807E-05 | global batch size:     1 | lm loss: 5.919964E-01 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:12] iteration     9916/   16000 | consumed samples:         9916 | elapsed time per iteration (ms): 871.4 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.953746E-05 | global batch size:     1 | lm loss: 6.827041E-01 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:13] iteration     9917/   16000 | consumed samples:         9917 | elapsed time per iteration (ms): 863.7 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.953686E-05 | global batch size:     1 | lm loss: 2.860575E-01 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:14] iteration     9918/   16000 | consumed samples:         9918 | elapsed time per iteration (ms): 862.0 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.953625E-05 | global batch size:     1 | lm loss: 6.629137E-01 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:14] iteration     9919/   16000 | consumed samples:         9919 | elapsed time per iteration (ms): 868.7 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.953564E-05 | global batch size:     1 | lm loss: 6.863416E-01 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:15] iteration     9920/   16000 | consumed samples:         9920 | elapsed time per iteration (ms): 880.7 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.953504E-05 | global batch size:     1 | lm loss: 2.453144E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:16] iteration     9921/   16000 | consumed samples:         9921 | elapsed time per iteration (ms): 868.2 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.953443E-05 | global batch size:     1 | lm loss: 6.888010E-01 | loss scale: 1.0 | grad norm: 1.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:17] iteration     9922/   16000 | consumed samples:         9922 | elapsed time per iteration (ms): 894.7 | throughput per GPU (TFLOP/s/GPU): 120.5 | learning rate: 1.953382E-05 | global batch size:     1 | lm loss: 6.480213E-01 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:18] iteration     9923/   16000 | consumed samples:         9923 | elapsed time per iteration (ms): 876.9 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.953321E-05 | global batch size:     1 | lm loss: 6.221758E-01 | loss scale: 1.0 | grad norm: 1.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:19] iteration     9924/   16000 | consumed samples:         9924 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.953261E-05 | global batch size:     1 | lm loss: 7.052675E-01 | loss scale: 1.0 | grad norm: 1.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:20] iteration     9925/   16000 | consumed samples:         9925 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.953200E-05 | global batch size:     1 | lm loss: 1.006761E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:21] iteration     9926/   16000 | consumed samples:         9926 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.953139E-05 | global batch size:     1 | lm loss: 5.183881E-01 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:21] iteration     9927/   16000 | consumed samples:         9927 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.953078E-05 | global batch size:     1 | lm loss: 7.172533E-01 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:22] iteration     9928/   16000 | consumed samples:         9928 | elapsed time per iteration (ms): 871.7 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.953017E-05 | global batch size:     1 | lm loss: 9.617868E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:23] iteration     9929/   16000 | consumed samples:         9929 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.952956E-05 | global batch size:     1 | lm loss: 6.176787E-01 | loss scale: 1.0 | grad norm: 1.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:24] iteration     9930/   16000 | consumed samples:         9930 | elapsed time per iteration (ms): 879.6 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.952895E-05 | global batch size:     1 | lm loss: 6.645418E-01 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:25] iteration     9931/   16000 | consumed samples:         9931 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.952834E-05 | global batch size:     1 | lm loss: 4.531889E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:26] iteration     9932/   16000 | consumed samples:         9932 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.952773E-05 | global batch size:     1 | lm loss: 6.049367E-01 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:27] iteration     9933/   16000 | consumed samples:         9933 | elapsed time per iteration (ms): 883.1 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.952712E-05 | global batch size:     1 | lm loss: 7.046513E-01 | loss scale: 1.0 | grad norm: 1.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:28] iteration     9934/   16000 | consumed samples:         9934 | elapsed time per iteration (ms): 875.1 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.952650E-05 | global batch size:     1 | lm loss: 4.960008E-01 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:28] iteration     9935/   16000 | consumed samples:         9935 | elapsed time per iteration (ms): 859.3 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.952589E-05 | global batch size:     1 | lm loss: 5.416707E-01 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:29] iteration     9936/   16000 | consumed samples:         9936 | elapsed time per iteration (ms): 887.3 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.952528E-05 | global batch size:     1 | lm loss: 7.257824E-01 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:30] iteration     9937/   16000 | consumed samples:         9937 | elapsed time per iteration (ms): 882.2 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.952467E-05 | global batch size:     1 | lm loss: 6.060259E-01 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:31] iteration     9938/   16000 | consumed samples:         9938 | elapsed time per iteration (ms): 868.5 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.952405E-05 | global batch size:     1 | lm loss: 1.847119E-02 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:32] iteration     9939/   16000 | consumed samples:         9939 | elapsed time per iteration (ms): 887.9 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.952344E-05 | global batch size:     1 | lm loss: 5.763050E-01 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:33] iteration     9940/   16000 | consumed samples:         9940 | elapsed time per iteration (ms): 877.7 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 1.952282E-05 | global batch size:     1 | lm loss: 6.759717E-01 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:34] iteration     9941/   16000 | consumed samples:         9941 | elapsed time per iteration (ms): 857.6 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.952221E-05 | global batch size:     1 | lm loss: 8.535443E-05 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:35] iteration     9942/   16000 | consumed samples:         9942 | elapsed time per iteration (ms): 859.1 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.952159E-05 | global batch size:     1 | lm loss: 2.199481E-03 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:35] iteration     9943/   16000 | consumed samples:         9943 | elapsed time per iteration (ms): 887.0 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 1.952098E-05 | global batch size:     1 | lm loss: 7.446561E-01 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:36] iteration     9944/   16000 | consumed samples:         9944 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.952036E-05 | global batch size:     1 | lm loss: 6.155503E-01 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:37] iteration     9945/   16000 | consumed samples:         9945 | elapsed time per iteration (ms): 879.1 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.951975E-05 | global batch size:     1 | lm loss: 6.512092E-01 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:38] iteration     9946/   16000 | consumed samples:         9946 | elapsed time per iteration (ms): 888.7 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.951913E-05 | global batch size:     1 | lm loss: 6.189297E-01 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:39] iteration     9947/   16000 | consumed samples:         9947 | elapsed time per iteration (ms): 867.3 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.951851E-05 | global batch size:     1 | lm loss: 5.857703E-05 | loss scale: 1.0 | grad norm: 0.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:40] iteration     9948/   16000 | consumed samples:         9948 | elapsed time per iteration (ms): 878.0 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.951790E-05 | global batch size:     1 | lm loss: 9.274736E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:41] iteration     9949/   16000 | consumed samples:         9949 | elapsed time per iteration (ms): 868.2 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.951728E-05 | global batch size:     1 | lm loss: 6.471612E-01 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:42] iteration     9950/   16000 | consumed samples:         9950 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.951666E-05 | global batch size:     1 | lm loss: 1.760893E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:42] iteration     9951/   16000 | consumed samples:         9951 | elapsed time per iteration (ms): 861.5 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.951604E-05 | global batch size:     1 | lm loss: 1.085671E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:43] iteration     9952/   16000 | consumed samples:         9952 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.951542E-05 | global batch size:     1 | lm loss: 6.491413E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:44] iteration     9953/   16000 | consumed samples:         9953 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.951480E-05 | global batch size:     1 | lm loss: 6.435202E-01 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:45] iteration     9954/   16000 | consumed samples:         9954 | elapsed time per iteration (ms): 874.8 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.951418E-05 | global batch size:     1 | lm loss: 7.146258E-01 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:46] iteration     9955/   16000 | consumed samples:         9955 | elapsed time per iteration (ms): 864.0 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.951356E-05 | global batch size:     1 | lm loss: 7.497724E-01 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:47] iteration     9956/   16000 | consumed samples:         9956 | elapsed time per iteration (ms): 883.7 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.951294E-05 | global batch size:     1 | lm loss: 6.040276E-01 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:48] iteration     9957/   16000 | consumed samples:         9957 | elapsed time per iteration (ms): 869.8 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.951232E-05 | global batch size:     1 | lm loss: 1.675154E-04 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:49] iteration     9958/   16000 | consumed samples:         9958 | elapsed time per iteration (ms): 871.7 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.951170E-05 | global batch size:     1 | lm loss: 5.820360E-01 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:49] iteration     9959/   16000 | consumed samples:         9959 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.951108E-05 | global batch size:     1 | lm loss: 6.926469E-01 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:50] iteration     9960/   16000 | consumed samples:         9960 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.951046E-05 | global batch size:     1 | lm loss: 2.844729E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:51] iteration     9961/   16000 | consumed samples:         9961 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.950984E-05 | global batch size:     1 | lm loss: 5.758685E-01 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:52] iteration     9962/   16000 | consumed samples:         9962 | elapsed time per iteration (ms): 868.4 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.950921E-05 | global batch size:     1 | lm loss: 6.081129E-01 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:53] iteration     9963/   16000 | consumed samples:         9963 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.950859E-05 | global batch size:     1 | lm loss: 5.822408E-01 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:54] iteration     9964/   16000 | consumed samples:         9964 | elapsed time per iteration (ms): 859.4 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 1.950797E-05 | global batch size:     1 | lm loss: 1.899376E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:55] iteration     9965/   16000 | consumed samples:         9965 | elapsed time per iteration (ms): 856.1 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.950734E-05 | global batch size:     1 | lm loss: 7.466677E-01 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:55] iteration     9966/   16000 | consumed samples:         9966 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.950672E-05 | global batch size:     1 | lm loss: 3.110403E-04 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:56] iteration     9967/   16000 | consumed samples:         9967 | elapsed time per iteration (ms): 863.2 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.950609E-05 | global batch size:     1 | lm loss: 2.164959E-03 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:57] iteration     9968/   16000 | consumed samples:         9968 | elapsed time per iteration (ms): 871.3 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.950547E-05 | global batch size:     1 | lm loss: 7.035059E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:58] iteration     9969/   16000 | consumed samples:         9969 | elapsed time per iteration (ms): 872.7 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.950484E-05 | global batch size:     1 | lm loss: 6.750361E-01 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:16:59] iteration     9970/   16000 | consumed samples:         9970 | elapsed time per iteration (ms): 869.7 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.950422E-05 | global batch size:     1 | lm loss: 7.159039E-01 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:17:00] iteration     9971/   16000 | consumed samples:         9971 | elapsed time per iteration (ms): 854.2 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.950359E-05 | global batch size:     1 | lm loss: 1.120151E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 05:17:01] iteration     9972/   16000 | consumed samples:         9972 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.950296E-05 | global batch size:     1 | lm loss: 6.026633E-01 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
