=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 14:47:47] iteration     1142/    5000 | consumed samples:         1142 | elapsed time per iteration (ms): 884.1 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.821673E-05 | global batch size:     1 | lm loss: 5.622268E-02 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:48] iteration     1143/    5000 | consumed samples:         1143 | elapsed time per iteration (ms): 879.5 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.821286E-05 | global batch size:     1 | lm loss: 9.284118E-03 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:49] iteration     1144/    5000 | consumed samples:         1144 | elapsed time per iteration (ms): 860.3 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.820898E-05 | global batch size:     1 | lm loss: 3.349070E-04 | loss scale: 1.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:50] iteration     1145/    5000 | consumed samples:         1145 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.820511E-05 | global batch size:     1 | lm loss: 7.807099E-04 | loss scale: 1.0 | grad norm: 0.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:51] iteration     1146/    5000 | consumed samples:         1146 | elapsed time per iteration (ms): 887.3 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.820122E-05 | global batch size:     1 | lm loss: 4.251464E-03 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:52] iteration     1147/    5000 | consumed samples:         1147 | elapsed time per iteration (ms): 879.2 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.819734E-05 | global batch size:     1 | lm loss: 6.432610E-04 | loss scale: 1.0 | grad norm: 0.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:53] iteration     1148/    5000 | consumed samples:         1148 | elapsed time per iteration (ms): 885.8 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 1.819345E-05 | global batch size:     1 | lm loss: 1.475869E-03 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:54] iteration     1149/    5000 | consumed samples:         1149 | elapsed time per iteration (ms): 880.7 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.818956E-05 | global batch size:     1 | lm loss: 1.808469E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:54] iteration     1150/    5000 | consumed samples:         1150 | elapsed time per iteration (ms): 873.8 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.818566E-05 | global batch size:     1 | lm loss: 2.552600E-03 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:55] iteration     1151/    5000 | consumed samples:         1151 | elapsed time per iteration (ms): 869.5 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.818176E-05 | global batch size:     1 | lm loss: 2.942265E-04 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:56] iteration     1152/    5000 | consumed samples:         1152 | elapsed time per iteration (ms): 866.1 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.817786E-05 | global batch size:     1 | lm loss: 4.546618E-04 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:57] iteration     1153/    5000 | consumed samples:         1153 | elapsed time per iteration (ms): 887.8 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.817395E-05 | global batch size:     1 | lm loss: 5.294403E-04 | loss scale: 1.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:58] iteration     1154/    5000 | consumed samples:         1154 | elapsed time per iteration (ms): 875.3 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.817004E-05 | global batch size:     1 | lm loss: 1.194694E-02 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:47:59] iteration     1155/    5000 | consumed samples:         1155 | elapsed time per iteration (ms): 873.1 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.816612E-05 | global batch size:     1 | lm loss: 5.096279E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:00] iteration     1156/    5000 | consumed samples:         1156 | elapsed time per iteration (ms): 865.5 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.816220E-05 | global batch size:     1 | lm loss: 1.258506E-03 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:01] iteration     1157/    5000 | consumed samples:         1157 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.815828E-05 | global batch size:     1 | lm loss: 1.276417E-04 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:01] iteration     1158/    5000 | consumed samples:         1158 | elapsed time per iteration (ms): 874.6 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.815435E-05 | global batch size:     1 | lm loss: 4.562380E-03 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:02] iteration     1159/    5000 | consumed samples:         1159 | elapsed time per iteration (ms): 882.9 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.815043E-05 | global batch size:     1 | lm loss: 4.900089E-02 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:03] iteration     1160/    5000 | consumed samples:         1160 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.814649E-05 | global batch size:     1 | lm loss: 3.190713E-03 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:04] iteration     1161/    5000 | consumed samples:         1161 | elapsed time per iteration (ms): 886.8 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 1.814255E-05 | global batch size:     1 | lm loss: 2.050471E-04 | loss scale: 1.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:05] iteration     1162/    5000 | consumed samples:         1162 | elapsed time per iteration (ms): 879.4 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.813861E-05 | global batch size:     1 | lm loss: 7.885785E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:06] iteration     1163/    5000 | consumed samples:         1163 | elapsed time per iteration (ms): 877.1 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 1.813467E-05 | global batch size:     1 | lm loss: 9.327038E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:07] iteration     1164/    5000 | consumed samples:         1164 | elapsed time per iteration (ms): 870.1 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.813072E-05 | global batch size:     1 | lm loss: 9.776732E-02 | loss scale: 1.0 | grad norm: 1.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:08] iteration     1165/    5000 | consumed samples:         1165 | elapsed time per iteration (ms): 886.4 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 1.812677E-05 | global batch size:     1 | lm loss: 1.675597E-04 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:08] iteration     1166/    5000 | consumed samples:         1166 | elapsed time per iteration (ms): 875.8 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.812281E-05 | global batch size:     1 | lm loss: 5.813360E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:09] iteration     1167/    5000 | consumed samples:         1167 | elapsed time per iteration (ms): 878.2 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.811885E-05 | global batch size:     1 | lm loss: 1.144044E-03 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:10] iteration     1168/    5000 | consumed samples:         1168 | elapsed time per iteration (ms): 883.8 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 1.811489E-05 | global batch size:     1 | lm loss: 4.321492E-03 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:11] iteration     1169/    5000 | consumed samples:         1169 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.811092E-05 | global batch size:     1 | lm loss: 3.301351E-04 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:12] iteration     1170/    5000 | consumed samples:         1170 | elapsed time per iteration (ms): 888.6 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.810695E-05 | global batch size:     1 | lm loss: 5.829322E-02 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:13] iteration     1171/    5000 | consumed samples:         1171 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.810297E-05 | global batch size:     1 | lm loss: 3.337801E-04 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:14] iteration     1172/    5000 | consumed samples:         1172 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.809900E-05 | global batch size:     1 | lm loss: 3.608867E-02 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:15] iteration     1173/    5000 | consumed samples:         1173 | elapsed time per iteration (ms): 872.4 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.809501E-05 | global batch size:     1 | lm loss: 4.770305E-03 | loss scale: 1.0 | grad norm: 0.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:16] iteration     1174/    5000 | consumed samples:         1174 | elapsed time per iteration (ms): 883.2 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.809103E-05 | global batch size:     1 | lm loss: 4.096999E-02 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:16] iteration     1175/    5000 | consumed samples:         1175 | elapsed time per iteration (ms): 887.8 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.808704E-05 | global batch size:     1 | lm loss: 6.643293E-04 | loss scale: 1.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:17] iteration     1176/    5000 | consumed samples:         1176 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.808304E-05 | global batch size:     1 | lm loss: 3.559303E-03 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:18] iteration     1177/    5000 | consumed samples:         1177 | elapsed time per iteration (ms): 879.9 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.807905E-05 | global batch size:     1 | lm loss: 1.875891E-02 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:19] iteration     1178/    5000 | consumed samples:         1178 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.807505E-05 | global batch size:     1 | lm loss: 1.678069E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:20] iteration     1179/    5000 | consumed samples:         1179 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.807104E-05 | global batch size:     1 | lm loss: 1.343235E-03 | loss scale: 1.0 | grad norm: 0.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:21] iteration     1180/    5000 | consumed samples:         1180 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.806703E-05 | global batch size:     1 | lm loss: 1.401201E-03 | loss scale: 1.0 | grad norm: 0.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:22] iteration     1181/    5000 | consumed samples:         1181 | elapsed time per iteration (ms): 871.9 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.806302E-05 | global batch size:     1 | lm loss: 2.920083E-03 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:23] iteration     1182/    5000 | consumed samples:         1182 | elapsed time per iteration (ms): 886.1 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 1.805901E-05 | global batch size:     1 | lm loss: 1.713046E-03 | loss scale: 1.0 | grad norm: 0.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:23] iteration     1183/    5000 | consumed samples:         1183 | elapsed time per iteration (ms): 865.8 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.805499E-05 | global batch size:     1 | lm loss: 5.887908E-03 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:24] iteration     1184/    5000 | consumed samples:         1184 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.805097E-05 | global batch size:     1 | lm loss: 5.788026E-01 | loss scale: 1.0 | grad norm: 11.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:25] iteration     1185/    5000 | consumed samples:         1185 | elapsed time per iteration (ms): 869.7 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.804694E-05 | global batch size:     1 | lm loss: 7.595328E-03 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:26] iteration     1186/    5000 | consumed samples:         1186 | elapsed time per iteration (ms): 868.6 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.804291E-05 | global batch size:     1 | lm loss: 3.236366E-03 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:27] iteration     1187/    5000 | consumed samples:         1187 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.803887E-05 | global batch size:     1 | lm loss: 7.423886E-04 | loss scale: 1.0 | grad norm: 0.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:28] iteration     1188/    5000 | consumed samples:         1188 | elapsed time per iteration (ms): 866.2 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.803484E-05 | global batch size:     1 | lm loss: 2.218818E-04 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:29] iteration     1189/    5000 | consumed samples:         1189 | elapsed time per iteration (ms): 882.7 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.803080E-05 | global batch size:     1 | lm loss: 4.459471E-02 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:30] iteration     1190/    5000 | consumed samples:         1190 | elapsed time per iteration (ms): 1088.8 | throughput per GPU (TFLOP/s/GPU): 99.0 | learning rate: 1.802675E-05 | global batch size:     1 | lm loss: 3.218270E-04 | loss scale: 1.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:31] iteration     1191/    5000 | consumed samples:         1191 | elapsed time per iteration (ms): 876.7 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.802270E-05 | global batch size:     1 | lm loss: 3.698011E-04 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:31] iteration     1192/    5000 | consumed samples:         1192 | elapsed time per iteration (ms): 884.7 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.801865E-05 | global batch size:     1 | lm loss: 1.196081E-03 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:32] iteration     1193/    5000 | consumed samples:         1193 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.801459E-05 | global batch size:     1 | lm loss: 1.344519E-02 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:33] iteration     1194/    5000 | consumed samples:         1194 | elapsed time per iteration (ms): 883.1 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.801054E-05 | global batch size:     1 | lm loss: 2.431734E-04 | loss scale: 1.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:34] iteration     1195/    5000 | consumed samples:         1195 | elapsed time per iteration (ms): 888.6 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.800647E-05 | global batch size:     1 | lm loss: 1.357569E-02 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:35] iteration     1196/    5000 | consumed samples:         1196 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.800241E-05 | global batch size:     1 | lm loss: 8.689529E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:36] iteration     1197/    5000 | consumed samples:         1197 | elapsed time per iteration (ms): 889.0 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.799834E-05 | global batch size:     1 | lm loss: 1.211202E-01 | loss scale: 1.0 | grad norm: 1.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:48:37] iteration     1198/    5000 | consumed samples:         1198 | elapsed time per iteration (ms): 870.0 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.799426E-05 | global batch size:     1 | lm loss: 2.967039E-04 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
